Date,Open,High,Low,Close,Adj Close,Volume
2021-08-30,301.119995,304.220001,301.059998,303.589996,301.707581,16348100
2021-08-31,304.420013,304.500000,301.500000,301.880005,300.008209,26285300
2021-09-01,302.869995,305.190002,301.489990,301.829987,299.958496,18983800
2021-09-02,302.200012,303.359985,300.179993,301.149994,299.282715,16285600
2021-09-03,300.989990,302.600006,300.260010,301.140015,299.272797,14747900
2021-09-07,301.010010,301.089996,298.200012,300.179993,298.318726,17180400
2021-09-08,299.779999,300.609985,297.470001,300.209991,298.348511,15046800
2021-09-09,300.820007,302.140015,297.000000,297.250000,295.406921,19927000
2021-09-10,298.420013,299.920013,295.380005,295.709991,293.876434,19633400
2021-09-13,297.549988,298.540009,294.079987,296.989990,295.148468,23652900
2021-09-14,299.559998,301.390015,298.100006,299.790009,297.931152,21853400
2021-09-15,303.260010,305.320007,301.820007,304.820007,302.929962,28356300
2021-09-16,303.760010,305.309998,300.760010,305.220001,303.327484,19550800
2021-09-17,304.170013,304.500000,299.529999,299.869995,298.010651,41372500
2021-09-20,296.329987,298.720001,289.519989,294.299988,292.475159,38278700
2021-09-21,295.690002,297.540009,294.070007,294.799988,292.972076,22364100
2021-09-22,296.730011,300.220001,294.510010,298.579987,296.728638,26626300
2021-09-23,298.850006,300.899994,297.529999,299.559998,297.702576,18604600
2021-09-24,298.230011,299.799988,296.929993,299.350006,297.493896,14999000
2021-09-27,296.140015,296.470001,292.940002,294.170013,292.346008,23571700
2021-09-28,289.799988,290.779999,282.750000,283.519989,281.762024,43186200
2021-09-29,285.100006,286.769989,283.010010,284.000000,282.239075,26353700
2021-09-30,285.709991,287.829987,281.619995,281.920013,280.171967,32343600
2021-10-01,282.119995,289.980011,281.290009,289.100006,287.307434,30086300
2021-10-04,287.399994,287.750000,280.250000,283.109985,281.354553,31350700
2021-10-05,284.049988,290.399994,284.049988,288.760010,286.969543,24993000
2021-10-06,285.779999,293.630005,285.510010,293.109985,291.292542,28002600
2021-10-07,295.179993,296.640015,293.920013,294.850006,293.021759,20430500
2021-10-08,296.220001,296.640015,293.760010,294.850006,293.021759,17685700
2021-10-11,292.920013,297.970001,292.750000,294.230011,292.405640,19298600
2021-10-12,295.339996,295.440002,292.350006,292.880005,291.063995,17974100
2021-10-13,294.910004,297.279999,293.489990,296.309998,294.472717,23416300
2021-10-14,299.209991,303.269989,297.829987,302.750000,300.872803,27262900
2021-10-15,302.339996,304.450012,300.519989,304.209991,302.323730,25384800
2021-10-18,303.570007,308.209991,302.690002,307.290009,305.384674,22729300
2021-10-19,308.350006,309.299988,307.220001,308.230011,306.318817,17682100
2021-10-20,309.209991,309.700012,306.109985,307.410004,305.503906,16537100
2021-10-21,307.170013,311.019989,306.359985,310.760010,308.833130,16918100
2021-10-22,310.399994,311.089996,307.799988,309.160004,307.243073,17449300
2021-10-25,309.359985,309.399994,306.459991,308.130005,306.219421,17554500
2021-10-26,311.000000,312.399994,308.600006,310.109985,308.187134,28107300
2021-10-27,316.000000,326.100006,316.000000,323.170013,321.166168,52588700
2021-10-28,324.329987,324.869995,321.359985,324.350006,322.338867,26297900
2021-10-29,324.130005,332.000000,323.899994,331.619995,329.563782,34766000
2021-11-01,331.359985,331.489990,326.369995,329.369995,327.327728,27073200
2021-11-02,330.309998,333.450012,330.000000,333.130005,331.064453,26487100
2021-11-03,333.899994,334.899994,330.649994,334.000000,331.929016,21500100
2021-11-04,332.890015,336.540009,329.510010,336.440002,334.353912,23992200
2021-11-05,338.510010,338.790009,334.420013,336.059998,333.976257,22570100
2021-11-08,337.299988,337.649994,334.440002,336.989990,334.900482,20897000
2021-11-09,337.109985,338.720001,334.529999,335.950012,333.866974,21307400
2021-11-10,334.570007,334.630005,329.920013,330.799988,328.748871,25500900
2021-11-11,331.250000,333.769989,330.510010,332.429993,330.368774,16849800
2021-11-12,333.920013,337.230011,333.790009,336.720001,334.632172,23831000
2021-11-15,337.540009,337.880005,334.029999,336.070007,333.986206,16723000
2021-11-16,335.679993,340.670013,335.510010,339.510010,337.404877,20886800
2021-11-17,338.940002,342.190002,338.000000,339.119995,337.633881,19053400
2021-11-18,338.179993,342.450012,337.119995,341.269989,339.774445,22463500
2021-11-19,342.640015,345.100006,342.200012,343.109985,341.606354,21963400
2021-11-22,344.619995,349.670013,339.549988,339.829987,338.340729,31031100
2021-11-23,337.049988,339.450012,333.559998,337.679993,336.200165,30427600
2021-11-24,336.279999,338.160004,333.910004,337.910004,336.429169,21661300
2021-11-26,334.350006,337.929993,328.119995,329.679993,328.235199,24217200
2021-11-29,334.940002,339.029999,334.739990,336.630005,335.154785,28563500
2021-11-30,335.320007,337.779999,328.989990,330.589996,329.141235,42885600
2021-12-01,335.130005,339.279999,329.390015,330.079987,328.633453,33337600
2021-12-02,330.299988,333.489990,327.799988,329.489990,328.046051,30766000
2021-12-03,331.989990,332.700012,318.029999,323.010010,321.594452,41779300
2021-12-06,323.950012,327.450012,319.230011,326.190002,324.760529,30032600
2021-12-07,331.640015,335.799988,330.100006,334.920013,333.452271,31021900
2021-12-08,335.309998,335.500000,330.799988,334.970001,333.502075,24761000
2021-12-09,334.410004,336.489990,332.119995,333.100006,331.640259,22214200
2021-12-10,334.980011,343.000000,334.790009,342.540009,341.038879,38095700
2021-12-13,340.679993,343.790009,339.079987,339.399994,337.912628,28899400
2021-12-14,333.220001,334.640015,324.109985,328.339996,326.901093,44438700
2021-12-15,328.609985,335.190002,324.500000,334.649994,333.183441,35381100
2021-12-16,335.709991,336.760010,323.019989,324.899994,323.476166,35034800
2021-12-17,320.880005,324.920013,317.250000,323.799988,322.380981,47750300
2021-12-20,320.049988,322.799988,317.570007,319.910004,318.508026,28326500
2021-12-21,323.290009,327.730011,319.799988,327.290009,325.855713,24740600
2021-12-22,328.299988,333.609985,325.750000,333.200012,331.739807,24831500
2021-12-23,332.750000,336.390015,332.730011,334.690002,333.223267,19617800
2021-12-27,335.459991,342.480011,335.429993,342.450012,340.949280,19947000
2021-12-28,343.149994,343.809998,340.320007,341.250000,339.754517,15661500
2021-12-29,341.299988,344.299988,339.679993,341.950012,340.451477,15042000
2021-12-30,341.910004,343.130005,338.820007,339.320007,337.832977,15994500
2021-12-31,338.510010,339.359985,335.850006,336.320007,334.846130,18000800
2022-01-03,335.350006,338.000000,329.779999,334.750000,333.282990,28865100
2022-01-04,334.829987,335.200012,326.119995,329.010010,327.568176,32674300
2022-01-05,325.859985,326.070007,315.980011,316.380005,314.993530,40054300
2022-01-06,313.149994,318.700012,311.489990,313.880005,312.504456,39646100
2022-01-07,314.149994,316.500000,310.089996,314.040009,312.663757,32720000
2022-01-10,309.489990,314.720001,304.690002,314.269989,312.892761,44289500
2022-01-11,313.380005,316.609985,309.890015,314.980011,313.599670,29386800
2022-01-12,319.670013,323.410004,317.079987,318.269989,316.875214,34372200
2022-01-13,320.470001,320.880005,304.000000,304.799988,303.464264,45366000
2022-01-14,304.250000,310.820007,303.750000,310.200012,308.840607,39846400
2022-01-18,304.070007,309.799988,301.739990,302.649994,301.323669,42333200
2022-01-19,306.290009,313.910004,302.700012,303.329987,302.000702,45933900
2022-01-20,309.070007,311.649994,301.140015,301.600006,300.278290,35380700
2022-01-21,302.690002,304.109985,295.609985,296.029999,294.732697,57984400
2022-01-24,292.200012,297.109985,276.049988,296.369995,295.071198,85731500
2022-01-25,291.519989,294.989990,285.170013,288.489990,287.225739,72848600
2022-01-26,307.989990,308.500000,293.029999,296.709991,295.409729,90428900
2022-01-27,302.660004,307.299988,297.929993,299.839996,298.525970,53481300
2022-01-28,300.230011,308.480011,294.450012,308.260010,306.909088,49743700
2022-01-31,308.950012,312.380005,306.369995,310.980011,309.617188,46444500
2022-02-01,310.410004,310.630005,305.130005,308.760010,307.406921,40950400
2022-02-02,309.630005,315.119995,308.880005,313.459991,312.086304,36636000
2022-02-03,309.489990,311.230011,299.959991,301.250000,299.929810,43730000
2022-02-04,300.209991,308.799988,299.970001,305.940002,304.599274,35096500
2022-02-07,306.170013,307.839996,299.899994,300.950012,299.631134,28533300
2022-02-08,301.250000,305.559998,299.950012,304.559998,303.225311,32421200
2022-02-09,309.869995,311.929993,307.390015,311.209991,309.846161,31284700
2022-02-10,304.040009,309.119995,300.700012,302.380005,301.054871,45386200
2022-02-11,303.190002,304.290009,294.220001,295.040009,293.747040,39175600
2022-02-14,293.769989,296.760010,291.350006,295.000000,293.707214,36359500
2022-02-15,300.010010,300.799988,297.019989,300.470001,299.153229,27058300
2022-02-16,298.369995,300.869995,293.679993,299.500000,298.804047,29982100
2022-02-17,296.359985,296.799988,290.000000,290.730011,290.054443,32461600
2022-02-18,293.049988,293.859985,286.309998,287.929993,287.260925,34264000
2022-02-22,285.000000,291.540009,284.500000,287.720001,287.051422,41736100
2022-02-23,290.179993,291.700012,280.100006,280.269989,279.618744,37811200
2022-02-24,272.510010,295.160004,271.519989,294.589996,293.905457,56989700
2022-02-25,295.140015,297.630005,291.649994,297.309998,296.619141,32546700
2022-02-28,294.309998,299.140015,293.000000,298.790009,298.095703,34627500
2022-03-01,296.399994,299.970001,292.149994,294.950012,294.264648,31217800
2022-03-02,295.359985,301.470001,293.700012,300.190002,299.492462,31873000
2022-03-03,302.890015,303.130005,294.049988,295.920013,295.232391,27314500
2022-03-04,294.290009,295.660004,287.170013,289.859985,289.186432,32356500
2022-03-07,288.529999,289.690002,278.529999,278.910004,278.261902,43157200
2022-03-08,277.799988,283.959991,270.000000,275.850006,275.209015,48159500
2022-03-09,283.440002,289.600006,280.779999,288.500000,287.829620,35204500
2022-03-10,283.019989,286.600006,280.579987,285.589996,284.926361,30628000
2022-03-11,287.959991,289.510010,279.429993,280.070007,279.419220,27209300
2022-03-14,280.339996,285.399994,275.820007,276.440002,275.797638,30660700
2022-03-15,280.350006,287.820007,278.730011,287.149994,286.482758,34245100
2022-03-16,289.109985,294.570007,283.200012,294.390015,293.705933,37826300
2022-03-17,293.290009,295.609985,289.369995,295.220001,294.533997,30816600
2022-03-18,295.369995,301.000000,292.730011,300.429993,299.731873,43390600
2022-03-21,298.890015,300.140015,294.899994,299.160004,298.464844,28351200
2022-03-22,299.799988,305.000000,298.769989,304.059998,303.353455,27599700
2022-03-23,300.510010,303.230011,297.720001,299.489990,298.794067,25715400
2022-03-24,299.140015,304.200012,298.320007,304.100006,303.393372,24484500
2022-03-25,305.230011,305.500000,299.290009,303.679993,302.974335,22566500
2022-03-28,304.329987,310.799988,304.329987,310.700012,309.978058,29578200
2022-03-29,313.910004,315.820007,309.049988,315.410004,314.677094,30393400
2022-03-30,313.760010,315.950012,311.579987,313.859985,313.130676,28163600
2022-03-31,313.899994,315.140015,307.890015,308.309998,307.593567,33422100
2022-04-01,309.369995,310.130005,305.540009,309.420013,308.701019,27110500
2022-04-04,310.089996,315.109985,309.709991,314.970001,314.238098,24289600
2022-04-05,313.269989,314.869995,309.869995,310.880005,310.157623,23156700
2022-04-06,305.190002,307.000000,296.709991,299.500000,298.804047,40110400
2022-04-07,296.660004,303.649994,296.350006,301.369995,300.669708,31411200
2022-04-08,300.440002,301.119995,296.279999,296.970001,296.279938,24361900
2022-04-11,291.790009,292.609985,285.000000,285.260010,284.597168,34569300
2022-04-12,289.239990,290.739990,280.489990,282.059998,281.404572,30966700
2022-04-13,282.730011,288.579987,281.299988,287.619995,286.951660,21907200
2022-04-14,288.089996,288.309998,279.320007,279.829987,279.179749,28221600
2022-04-18,278.910004,282.459991,278.339996,280.519989,279.868134,20778000
2022-04-19,279.380005,286.170013,278.410004,285.299988,284.637054,22297700
2022-04-20,289.399994,289.700012,285.369995,286.359985,285.694580,22906700
2022-04-21,288.579987,293.299988,280.059998,280.809998,280.157471,29454600
2022-04-22,281.679993,283.200012,273.380005,274.029999,273.393250,29405800
2022-04-25,273.290009,281.109985,270.769989,280.720001,280.067688,35678900
2022-04-26,277.500000,278.359985,270.000000,270.220001,269.592102,46518400
2022-04-27,282.100006,290.970001,279.160004,283.220001,282.561890,63477700
2022-04-28,285.190002,290.980011,281.459991,289.630005,288.957001,33646600
2022-04-29,288.609985,289.880005,276.500000,277.519989,276.875122,37073900
2022-05-02,277.709991,284.940002,276.220001,284.470001,283.808990,35151100
2022-05-03,283.959991,284.130005,280.149994,281.779999,281.125244,25978600
2022-05-04,282.589996,290.880005,276.730011,289.980011,289.306183,33599300
2022-05-05,285.540009,286.350006,274.339996,277.350006,276.705536,43260400
2022-05-06,274.809998,279.250000,271.269989,274.730011,274.091614,37780300
2022-05-09,270.059998,272.359985,263.320007,264.579987,263.965179,47726000
2022-05-10,271.690002,273.750000,265.070007,269.500000,268.873779,39336400
2022-05-11,265.679993,271.359985,259.299988,260.549988,259.944550,48975900
2022-05-12,257.690002,259.880005,250.020004,255.350006,254.756653,51033800
2022-05-13,257.350006,263.040009,255.350006,261.119995,260.513245,34925100
2022-05-16,259.959991,265.820007,255.779999,261.500000,260.892365,32550900
2022-05-17,266.109985,268.329987,262.459991,266.820007,266.200012,28828800
2022-05-18,263.000000,263.600006,252.770004,254.080002,254.080002,31356000
2022-05-19,253.899994,257.670013,251.880005,253.139999,253.139999,32692300
2022-05-20,257.239990,258.540009,246.440002,252.559998,252.559998,39199300
2022-05-23,255.490005,261.500000,253.429993,260.649994,260.649994,33175400
2022-05-24,257.890015,261.329987,253.500000,259.619995,259.619995,29043900
2022-05-25,258.140015,264.579987,257.130005,262.519989,262.519989,28547900
2022-05-26,262.269989,267.109985,261.429993,265.899994,265.899994,25002100
2022-05-27,268.480011,273.339996,267.559998,273.239990,273.239990,26910800
2022-05-31,272.529999,274.769989,268.929993,271.869995,271.869995,37827700
2022-06-01,275.200012,277.690002,270.040009,272.420013,272.420013,25292200
2022-06-02,264.450012,274.649994,261.600006,274.579987,274.579987,44008200
2022-06-03,270.309998,273.450012,268.410004,270.019989,270.019989,28048000
2022-06-06,272.059998,274.179993,267.220001,268.750000,268.750000,22400300
2022-06-07,266.640015,273.130005,265.940002,272.500000,272.500000,22860700
2022-06-08,271.709991,273.000000,269.609985,270.410004,270.410004,17372300
2022-06-09,267.779999,272.709991,264.630005,264.790009,264.790009,26439700
2022-06-10,260.579987,260.579987,252.529999,252.990005,252.990005,31422800
2022-06-13,245.110001,249.020004,241.529999,242.259995,242.259995,46135800
2022-06-14,243.860001,245.740005,241.509995,244.490005,244.490005,28651500
2022-06-15,248.309998,255.300003,246.419998,251.759995,251.759995,33111700
2022-06-16,245.979996,247.419998,243.020004,244.970001,244.970001,33169200
2022-06-17,244.699997,250.500000,244.029999,247.649994,247.649994,42800400
2022-06-21,250.259995,254.750000,249.509995,253.740005,253.740005,29928300
2022-06-22,251.889999,257.170013,250.369995,253.130005,253.130005,25939900
2022-06-23,255.570007,259.369995,253.630005,258.859985,258.859985,25861400
2022-06-24,261.809998,267.980011,261.720001,267.700012,267.700012,33923200
2022-06-27,268.209991,268.299988,263.279999,264.890015,264.890015,24615100
2022-06-28,263.980011,266.910004,256.320007,256.480011,256.480011,27295500
2022-06-29,257.589996,261.970001,255.759995,260.260010,260.260010,20069800
2022-06-30,257.049988,259.529999,252.899994,256.829987,256.829987,31730900
2022-07-01,256.390015,259.769989,254.610001,259.579987,259.579987,22825200
